num_urls,url_with_ip,has_shortened_url,urgency_score,financial_score,suspicious_score,threat_score,excessive_punctuation,all_caps_ratio,spelling_quality,sender_mismatch,has_phone_number,requests_personal_info,message_length,suspicious_domain,label
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,0,-1,-1,-1,1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,0,1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
0,-1,-1,-1,-1,1,-1,-1,1,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,0,-1,-1,0,1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0
0,-1,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0
0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,1,-1,0,-1,-1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,-1,-1,1
-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,0,-1,0,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,0,-1,-1,0,1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
0,-1,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,0,-1,0,-1,-1,0,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,-1,-1,-1,1
